.
├── baseline.R
├── benchmark
│   ├── DawnRank
│   │   ├── fullNetwork.rda
│   │   └── run_DawnRank.R
│   ├── PDRWH
│   │   ├── PDRWH_software.R
│   │   └── runPDRWH_all.R
│   ├── pernalized2cohort.R
│   ├── PersonaDrive
│   │   ├── constructing_PBNs.py
│   │   ├── data
│   │   │   ├── dawnrank_network.csv
│   │   │   ├── kegg_pathways_v1.txt
│   │   │   ├── kegg_pathways_v2.txt
│   │   │   ├── reference_sets
│   │   │       │   ├── BP_TCGA-49-AAR4.gml
│   │   │       │   ├── BP_TCGA-49-AAR9.gml
│   │   │       │   ├── BP_TCGA-49-AARE.gml
│   │   │       │   ├── BP_TCGA-49-AARN.gml
│   │   │       │   ├── BP_TCGA-49-AARO.gml
│   │   │       │   ├── BP_TCGA-49-AARQ.gml
│   │   │       │   ├── BP_TCGA-49-AARR.gml
│   │   │       │   ├── BP_TCGA-4B-A93V.gml
│   │   │       │   ├── BP_TCGA-50-5044.gml
│   │   │       │   ├── BP_TCGA-50-5045.gml
│   │   │       │   ├── BP_TCGA-50-5049.gml
│   │   │       │   ├── BP_TCGA-50-5051.gml
│   │   │       │   ├── BP_TCGA-50-5055.gml
│   │   │       │   ├── BP_TCGA-50-5066.gml
│   │   │       │   ├── BP_TCGA-50-5068.gml
│   │   │       │   ├── BP_TCGA-50-5072.gml
│   │   │       │   ├── BP_TCGA-50-5930.gml
│   │   │       │   ├── BP_TCGA-50-5931.gml
│   │   │       │   ├── BP_TCGA-50-5932.gml
│   │   │       │   ├── BP_TCGA-50-5933.gml
│   │   │       │   ├── BP_TCGA-50-5935.gml
│   │   │       │   ├── BP_TCGA-50-5936.gml
│   │   │       │   ├── BP_TCGA-50-5939.gml
│   │   │       │   ├── BP_TCGA-50-5941.gml
│   │   │       │   ├── BP_TCGA-50-5942.gml
│   │   │       │   ├── BP_TCGA-50-5944.gml
│   │   │       │   ├── BP_TCGA-50-5946.gml
│   │   │       │   ├── BP_TCGA-50-6590.gml
│   │   │       │   ├── BP_TCGA-50-6591.gml
│   │   │       │   ├── BP_TCGA-50-6592.gml
│   │   │       │   ├── BP_TCGA-50-6593.gml
│   │   │       │   ├── BP_TCGA-50-6594.gml
│   │   │       │   ├── BP_TCGA-50-6595.gml
│   │   │       │   ├── BP_TCGA-50-6597.gml
│   │   │       │   ├── BP_TCGA-50-6673.gml
│   │   │       │   ├── BP_TCGA-50-7109.gml
│   │   │       │   ├── BP_TCGA-50-8457.gml
│   │   │       │   ├── BP_TCGA-50-8459.gml
│   │   │       │   ├── BP_TCGA-50-8460.gml
│   │   │       │   ├── BP_TCGA-53-7624.gml
│   │   │       │   ├── BP_TCGA-53-7626.gml
│   │   │       │   ├── BP_TCGA-53-7813.gml
│   │   │       │   ├── BP_TCGA-53-A4EZ.gml
│   │   │       │   ├── BP_TCGA-55-1592.gml
│   │   │       │   ├── BP_TCGA-55-1594.gml
│   │   │       │   ├── BP_TCGA-55-1595.gml
│   │   │       │   ├── BP_TCGA-55-1596.gml
│   │   │       │   ├── BP_TCGA-55-5899.gml
│   │   │       │   ├── BP_TCGA-55-6543.gml
│   │   │       │   ├── BP_TCGA-55-6642.gml
│   │   │       │   ├── BP_TCGA-55-6712.gml
│   │   │       │   ├── BP_TCGA-55-6968.gml
│   │   │       │   ├── BP_TCGA-55-6969.gml
│   │   │       │   ├── BP_TCGA-55-6970.gml
│   │   │       │   ├── BP_TCGA-55-6971.gml
│   │   │       │   ├── BP_TCGA-55-6972.gml
│   │   │       │   ├── BP_TCGA-55-6975.gml
│   │   │       │   ├── BP_TCGA-55-6978.gml
│   │   │       │   ├── BP_TCGA-55-6979.gml
│   │   │       │   ├── BP_TCGA-55-6980.gml
│   │   │       │   ├── BP_TCGA-55-6981.gml
│   │   │       │   ├── BP_TCGA-55-6982.gml
│   │   │       │   ├── BP_TCGA-55-6983.gml
│   │   │       │   ├── BP_TCGA-55-6984.gml
│   │   │       │   ├── BP_TCGA-55-6985.gml
│   │   │       │   ├── BP_TCGA-55-6986.gml
│   │   │       │   ├── BP_TCGA-55-6987.gml
│   │   │       │   ├── BP_TCGA-55-7227.gml
│   │   │       │   ├── BP_TCGA-55-7281.gml
│   │   │       │   ├── BP_TCGA-55-7283.gml
│   │   │       │   ├── BP_TCGA-55-7570.gml
│   │   │       │   ├── BP_TCGA-55-7573.gml
│   │   │       │   ├── BP_TCGA-55-7574.gml
│   │   │       │   ├── BP_TCGA-55-7576.gml
│   │   │       │   ├── BP_TCGA-55-7724.gml
│   │   │       │   ├── BP_TCGA-55-7725.gml
│   │   │       │   ├── BP_TCGA-55-7726.gml
│   │   │       │   ├── BP_TCGA-55-7727.gml
│   │   │       │   ├── BP_TCGA-55-7728.gml
│   │   │       │   ├── BP_TCGA-55-7815.gml
│   │   │       │   ├── BP_TCGA-55-7903.gml
│   │   │       │   ├── BP_TCGA-55-7907.gml
│   │   │       │   ├── BP_TCGA-55-7910.gml
│   │   │       │   ├── BP_TCGA-55-7911.gml
│   │   │       │   ├── BP_TCGA-55-7914.gml
│   │   │       │   ├── BP_TCGA-55-7994.gml
│   │   │       │   ├── BP_TCGA-55-7995.gml
│   │   │       │   ├── BP_TCGA-55-8085.gml
│   │   │       │   ├── BP_TCGA-55-8087.gml
│   │   │       │   ├── BP_TCGA-55-8089.gml
│   │   │       │   ├── BP_TCGA-55-8090.gml
│   │   │       │   ├── BP_TCGA-55-8091.gml
│   │   │       │   ├── BP_TCGA-55-8092.gml
│   │   │       │   ├── BP_TCGA-55-8094.gml
│   │   │       │   ├── BP_TCGA-55-8096.gml
│   │   │       │   ├── BP_TCGA-55-8097.gml
│   │   │       │   ├── BP_TCGA-55-8203.gml
│   │   │       │   ├── BP_TCGA-55-8204.gml
│   │   │       │   ├── BP_TCGA-55-8205.gml
│   │   │       │   ├── BP_TCGA-55-8206.gml
│   │   │       │   ├── BP_TCGA-55-8207.gml
│   │   │       │   ├── BP_TCGA-55-8208.gml
│   │   │       │   ├── BP_TCGA-55-8299.gml
│   │   │       │   ├── BP_TCGA-55-8301.gml
│   │   │       │   ├── BP_TCGA-55-8302.gml
│   │   │       │   ├── BP_TCGA-55-8506.gml
│   │   │       │   ├── BP_TCGA-55-8507.gml
│   │   │       │   ├── BP_TCGA-55-8508.gml
│   │   │       │   ├── BP_TCGA-55-8510.gml
│   │   │       │   ├── BP_TCGA-55-8511.gml
│   │   │       │   ├── BP_TCGA-55-8512.gml
│   │   │       │   ├── BP_TCGA-55-8513.gml
│   │   │       │   ├── BP_TCGA-55-8514.gml
│   │   │       │   ├── BP_TCGA-55-8614.gml
│   │   │       │   ├── BP_TCGA-55-8615.gml
│   │   │       │   ├── BP_TCGA-55-8616.gml
│   │   │       │   ├── BP_TCGA-55-8619.gml
│   │   │       │   ├── BP_TCGA-55-8620.gml
│   │   │       │   ├── BP_TCGA-55-8621.gml
│   │   │       │   ├── BP_TCGA-55-A48X.gml
│   │   │       │   ├── BP_TCGA-55-A48Y.gml
│   │   │       │   ├── BP_TCGA-55-A48Z.gml
│   │   │       │   ├── BP_TCGA-55-A490.gml
│   │   │       │   ├── BP_TCGA-55-A491.gml
│   │   │       │   ├── BP_TCGA-55-A492.gml
│   │   │       │   ├── BP_TCGA-55-A493.gml
│   │   │       │   ├── BP_TCGA-55-A494.gml
│   │   │       │   ├── BP_TCGA-55-A4DF.gml
│   │   │       │   ├── BP_TCGA-55-A4DG.gml
│   │   │       │   ├── BP_TCGA-55-A57B.gml
│   │   │       │   ├── BP_TCGA-62-8394.gml
│   │   │       │   ├── BP_TCGA-62-8395.gml
│   │   │       │   ├── BP_TCGA-62-8397.gml
│   │   │       │   ├── BP_TCGA-62-8398.gml
│   │   │       │   ├── BP_TCGA-62-8399.gml
│   │   │       │   ├── BP_TCGA-62-8402.gml
│   │   │       │   ├── BP_TCGA-62-A46O.gml
│   │   │       │   ├── BP_TCGA-62-A46P.gml
│   │   │       │   ├── BP_TCGA-62-A46R.gml
│   │   │       │   ├── BP_TCGA-62-A46S.gml
│   │   │       │   ├── BP_TCGA-62-A46U.gml
│   │   │       │   ├── BP_TCGA-62-A46V.gml
│   │   │       │   ├── BP_TCGA-62-A46Y.gml
│   │   │       │   ├── BP_TCGA-62-A470.gml
│   │   │       │   ├── BP_TCGA-62-A471.gml
│   │   │       │   ├── BP_TCGA-62-A472.gml
│   │   │       │   ├── BP_TCGA-64-1676.gml
│   │   │       │   ├── BP_TCGA-64-1677.gml
│   │   │       │   ├── BP_TCGA-64-1678.gml
│   │   │       │   ├── BP_TCGA-64-1679.gml
│   │   │       │   ├── BP_TCGA-64-1680.gml
│   │   │       │   ├── BP_TCGA-64-1681.gml
│   │   │       │   ├── BP_TCGA-64-5774.gml
│   │   │       │   ├── BP_TCGA-64-5775.gml
│   │   │       │   ├── BP_TCGA-64-5778.gml
│   │   │       │   ├── BP_TCGA-64-5779.gml
│   │   │       │   ├── BP_TCGA-64-5781.gml
│   │   │       │   ├── BP_TCGA-64-5815.gml
│   │   │       │   ├── BP_TCGA-67-3770.gml
│   │   │       │   ├── BP_TCGA-67-3771.gml
│   │   │       │   ├── BP_TCGA-67-3773.gml
│   │   │       │   ├── BP_TCGA-67-3774.gml
│   │   │       │   ├── BP_TCGA-67-6215.gml
│   │   │       │   ├── BP_TCGA-67-6216.gml
│   │   │       │   ├── BP_TCGA-67-6217.gml
│   │   │       │   ├── BP_TCGA-69-7760.gml
│   │   │       │   ├── BP_TCGA-69-7761.gml
│   │   │       │   ├── BP_TCGA-69-7763.gml
│   │   │       │   ├── BP_TCGA-69-7764.gml
│   │   │       │   ├── BP_TCGA-69-7765.gml
│   │   │       │   ├── BP_TCGA-69-7973.gml
│   │   │       │   ├── BP_TCGA-69-7974.gml
│   │   │       │   ├── BP_TCGA-69-7978.gml
│   │   │       │   ├── BP_TCGA-69-7979.gml
│   │   │       │   ├── BP_TCGA-69-7980.gml
│   │   │       │   ├── BP_TCGA-69-8253.gml
│   │   │       │   ├── BP_TCGA-69-8254.gml
│   │   │       │   ├── BP_TCGA-69-8255.gml
│   │   │       │   ├── BP_TCGA-69-A59K.gml
│   │   │       │   ├── BP_TCGA-71-6725.gml
│   │   │       │   ├── BP_TCGA-71-8520.gml
│   │   │       │   ├── BP_TCGA-73-4658.gml
│   │   │       │   ├── BP_TCGA-73-4659.gml
│   │   │       │   ├── BP_TCGA-73-4662.gml
│   │   │       │   ├── BP_TCGA-73-4666.gml
│   │   │       │   ├── BP_TCGA-73-4668.gml
│   │   │       │   ├── BP_TCGA-73-4670.gml
│   │   │       │   ├── BP_TCGA-73-4675.gml
│   │   │       │   ├── BP_TCGA-73-4676.gml
│   │   │       │   ├── BP_TCGA-73-4677.gml
│   │   │       │   ├── BP_TCGA-73-7498.gml
│   │   │       │   ├── BP_TCGA-73-7499.gml
│   │   │       │   ├── BP_TCGA-73-A9RS.gml
│   │   │       │   ├── BP_TCGA-75-5122.gml
│   │   │       │   ├── BP_TCGA-75-5125.gml
│   │   │       │   ├── BP_TCGA-75-5126.gml
│   │   │       │   ├── BP_TCGA-75-5146.gml
│   │   │       │   ├── BP_TCGA-75-5147.gml
│   │   │       │   ├── BP_TCGA-75-6203.gml
│   │   │       │   ├── BP_TCGA-75-6205.gml
│   │   │       │   ├── BP_TCGA-75-6206.gml
│   │   │       │   ├── BP_TCGA-75-6207.gml
│   │   │       │   ├── BP_TCGA-75-6211.gml
│   │   │       │   ├── BP_TCGA-75-6212.gml
│   │   │       │   ├── BP_TCGA-75-6214.gml
│   │   │       │   ├── BP_TCGA-75-7025.gml
│   │   │       │   ├── BP_TCGA-75-7027.gml
│   │   │       │   ├── BP_TCGA-75-7030.gml
│   │   │       │   ├── BP_TCGA-75-7031.gml
│   │   │       │   ├── BP_TCGA-78-7145.gml
│   │   │       │   ├── BP_TCGA-78-7146.gml
│   │   │       │   ├── BP_TCGA-78-7147.gml
│   │   │       │   ├── BP_TCGA-78-7148.gml
│   │   │       │   ├── BP_TCGA-78-7149.gml
│   │   │       │   ├── BP_TCGA-78-7150.gml
│   │   │       │   ├── BP_TCGA-78-7152.gml
│   │   │       │   ├── BP_TCGA-78-7153.gml
│   │   │       │   ├── BP_TCGA-78-7154.gml
│   │   │       │   ├── BP_TCGA-78-7155.gml
│   │   │       │   ├── BP_TCGA-78-7156.gml
│   │   │       │   ├── BP_TCGA-78-7158.gml
│   │   │       │   ├── BP_TCGA-78-7159.gml
│   │   │       │   ├── BP_TCGA-78-7160.gml
│   │   │       │   ├── BP_TCGA-78-7161.gml
│   │   │       │   ├── BP_TCGA-78-7162.gml
│   │   │       │   ├── BP_TCGA-78-7163.gml
│   │   │       │   ├── BP_TCGA-78-7166.gml
│   │   │       │   ├── BP_TCGA-78-7167.gml
│   │   │       │   ├── BP_TCGA-78-7220.gml
│   │   │       │   ├── BP_TCGA-78-7535.gml
│   │   │       │   ├── BP_TCGA-78-7536.gml
│   │   │       │   ├── BP_TCGA-78-7537.gml
│   │   │       │   ├── BP_TCGA-78-7539.gml
│   │   │       │   ├── BP_TCGA-78-7540.gml
│   │   │       │   ├── BP_TCGA-78-7542.gml
│   │   │       │   ├── BP_TCGA-78-7633.gml
│   │   │       │   ├── BP_TCGA-78-8640.gml
│   │   │       │   ├── BP_TCGA-78-8648.gml
│   │   │       │   ├── BP_TCGA-78-8655.gml
│   │   │       │   ├── BP_TCGA-78-8660.gml
│   │   │       │   ├── BP_TCGA-78-8662.gml
│   │   │       │   ├── BP_TCGA-80-5607.gml
│   │   │       │   ├── BP_TCGA-80-5608.gml
│   │   │       │   ├── BP_TCGA-80-5611.gml
│   │   │       │   ├── BP_TCGA-83-5908.gml
│   │   │       │   ├── BP_TCGA-86-6562.gml
│   │   │       │   ├── BP_TCGA-86-6851.gml
│   │   │       │   ├── BP_TCGA-86-7701.gml
│   │   │       │   ├── BP_TCGA-86-7711.gml
│   │   │       │   ├── BP_TCGA-86-7713.gml
│   │   │       │   ├── BP_TCGA-86-7714.gml
│   │   │       │   ├── BP_TCGA-86-7953.gml
│   │   │       │   ├── BP_TCGA-86-7954.gml
│   │   │       │   ├── BP_TCGA-86-7955.gml
│   │   │       │   ├── BP_TCGA-86-8054.gml
│   │   │       │   ├── BP_TCGA-86-8055.gml
│   │   │       │   ├── BP_TCGA-86-8056.gml
│   │   │       │   ├── BP_TCGA-86-8073.gml
│   │   │       │   ├── BP_TCGA-86-8074.gml
│   │   │       │   ├── BP_TCGA-86-8075.gml
│   │   │       │   ├── BP_TCGA-86-8076.gml
│   │   │       │   ├── BP_TCGA-86-8278.gml
│   │   │       │   ├── BP_TCGA-86-8279.gml
│   │   │       │   ├── BP_TCGA-86-8280.gml
│   │   │       │   ├── BP_TCGA-86-8281.gml
│   │   │       │   ├── BP_TCGA-86-8359.gml
│   │   │       │   ├── BP_TCGA-86-8585.gml
│   │   │       │   ├── BP_TCGA-86-8668.gml
│   │   │       │   ├── BP_TCGA-86-8669.gml
│   │   │       │   ├── BP_TCGA-86-8671.gml
│   │   │       │   ├── BP_TCGA-86-8672.gml
│   │   │       │   ├── BP_TCGA-86-8673.gml
│   │   │       │   ├── BP_TCGA-86-8674.gml
│   │   │       │   ├── BP_TCGA-86-A456.gml
│   │   │       │   ├── BP_TCGA-86-A4D0.gml
│   │   │       │   ├── BP_TCGA-86-A4JF.gml
│   │   │       │   ├── BP_TCGA-86-A4P7.gml
│   │   │       │   ├── BP_TCGA-91-6828.gml
│   │   │       │   ├── BP_TCGA-91-6829.gml
│   │   │       │   ├── BP_TCGA-91-6830.gml
│   │   │       │   ├── BP_TCGA-91-6831.gml
│   │   │       │   ├── BP_TCGA-91-6835.gml
│   │   │       │   ├── BP_TCGA-91-6836.gml
│   │   │       │   ├── BP_TCGA-91-6840.gml
│   │   │       │   ├── BP_TCGA-91-6847.gml
│   │   │       │   ├── BP_TCGA-91-6848.gml
│   │   │       │   ├── BP_TCGA-91-6849.gml
│   │   │       │   ├── BP_TCGA-91-7771.gml
│   │   │       │   ├── BP_TCGA-91-8496.gml
│   │   │       │   ├── BP_TCGA-91-8497.gml
│   │   │       │   ├── BP_TCGA-91-8499.gml
│   │   │       │   ├── BP_TCGA-91-A4BC.gml
│   │   │       │   ├── BP_TCGA-91-A4BD.gml
│   │   │       │   ├── BP_TCGA-93-7347.gml
│   │   │       │   ├── BP_TCGA-93-7348.gml
│   │   │       │   ├── BP_TCGA-93-8067.gml
│   │   │       │   ├── BP_TCGA-93-A4JN.gml
│   │   │       │   ├── BP_TCGA-93-A4JO.gml
│   │   │       │   ├── BP_TCGA-93-A4JP.gml
│   │   │       │   ├── BP_TCGA-93-A4JQ.gml
│   │   │       │   ├── BP_TCGA-95-7039.gml
│   │   │       │   ├── BP_TCGA-95-7043.gml
│   │   │       │   ├── BP_TCGA-95-7562.gml
│   │   │       │   ├── BP_TCGA-95-7567.gml
│   │   │       │   ├── BP_TCGA-95-7944.gml
│   │   │       │   ├── BP_TCGA-95-7947.gml
│   │   │       │   ├── BP_TCGA-95-7948.gml
│   │   │       │   ├── BP_TCGA-95-8039.gml
│   │   │       │   ├── BP_TCGA-95-8494.gml
│   │   │       │   ├── BP_TCGA-95-A4VK.gml
│   │   │       │   ├── BP_TCGA-95-A4VN.gml
│   │   │       │   ├── BP_TCGA-95-A4VP.gml
│   │   │       │   ├── BP_TCGA-97-7546.gml
│   │   │       │   ├── BP_TCGA-97-7547.gml
│   │   │       │   ├── BP_TCGA-97-7552.gml
│   │   │       │   ├── BP_TCGA-97-7553.gml
│   │   │       │   ├── BP_TCGA-97-7554.gml
│   │   │       │   ├── BP_TCGA-97-7937.gml
│   │   │       │   ├── BP_TCGA-97-7938.gml
│   │   │       │   ├── BP_TCGA-97-7941.gml
│   │   │       │   ├── BP_TCGA-97-8171.gml
│   │   │       │   ├── BP_TCGA-97-8172.gml
│   │   │       │   ├── BP_TCGA-97-8174.gml
│   │   │       │   ├── BP_TCGA-97-8175.gml
│   │   │       │   ├── BP_TCGA-97-8176.gml
│   │   │       │   ├── BP_TCGA-97-8177.gml
│   │   │       │   ├── BP_TCGA-97-8179.gml
│   │   │       │   ├── BP_TCGA-97-8547.gml
│   │   │       │   ├── BP_TCGA-97-8552.gml
│   │   │       │   ├── BP_TCGA-97-A4LX.gml
│   │   │       │   ├── BP_TCGA-97-A4M0.gml
│   │   │       │   ├── BP_TCGA-97-A4M1.gml
│   │   │       │   ├── BP_TCGA-97-A4M3.gml
│   │   │       │   ├── BP_TCGA-97-A4M5.gml
│   │   │       │   ├── BP_TCGA-97-A4M6.gml
│   │   │       │   ├── BP_TCGA-97-A4M7.gml
│   │   │       │   ├── BP_TCGA-99-7458.gml
│   │   │       │   ├── BP_TCGA-99-8025.gml
│   │   │       │   ├── BP_TCGA-99-8028.gml
│   │   │       │   ├── BP_TCGA-99-8032.gml
│   │   │       │   ├── BP_TCGA-99-8033.gml
│   │   │       │   ├── BP_TCGA-99-AA5R.gml
│   │   │       │   ├── BP_TCGA-J2-8192.gml
│   │   │       │   ├── BP_TCGA-J2-8194.gml
│   │   │       │   ├── BP_TCGA-J2-A4AD.gml
│   │   │       │   ├── BP_TCGA-J2-A4AE.gml
│   │   │       │   ├── BP_TCGA-J2-A4AG.gml
│   │   │       │   ├── BP_TCGA-L4-A4E5.gml
│   │   │       │   ├── BP_TCGA-L4-A4E6.gml
│   │   │       │   ├── BP_TCGA-L9-A443.gml
│   │   │       │   ├── BP_TCGA-L9-A444.gml
│   │   │       │   ├── BP_TCGA-L9-A50W.gml
│   │   │       │   ├── BP_TCGA-L9-A5IP.gml
│   │   │       │   ├── BP_TCGA-L9-A743.gml
│   │   │       │   ├── BP_TCGA-L9-A7SV.gml
│   │   │       │   ├── BP_TCGA-L9-A8F4.gml
│   │   │       │   ├── BP_TCGA-MN-A4N1.gml
│   │   │       │   ├── BP_TCGA-MN-A4N4.gml
│   │   │       │   ├── BP_TCGA-MN-A4N5.gml
│   │   │       │   ├── BP_TCGA-MP-A4SV.gml
│   │   │       │   ├── BP_TCGA-MP-A4SW.gml
│   │   │       │   ├── BP_TCGA-MP-A4SY.gml
│   │   │       │   ├── BP_TCGA-MP-A4T4.gml
│   │   │       │   ├── BP_TCGA-MP-A4T6.gml
│   │   │       │   ├── BP_TCGA-MP-A4T7.gml
│   │   │       │   ├── BP_TCGA-MP-A4T8.gml
│   │   │       │   ├── BP_TCGA-MP-A4T9.gml
│   │   │       │   ├── BP_TCGA-MP-A4TA.gml
│   │   │       │   ├── BP_TCGA-MP-A4TC.gml
│   │   │       │   ├── BP_TCGA-MP-A4TD.gml
│   │   │       │   ├── BP_TCGA-MP-A4TE.gml
│   │   │       │   ├── BP_TCGA-MP-A4TF.gml
│   │   │       │   ├── BP_TCGA-MP-A4TH.gml
│   │   │       │   ├── BP_TCGA-MP-A4TJ.gml
│   │   │       │   ├── BP_TCGA-MP-A4TK.gml
│   │   │       │   ├── BP_TCGA-MP-A5C7.gml
│   │   │       │   ├── BP_TCGA-NJ-A4YF.gml
│   │   │       │   ├── BP_TCGA-NJ-A4YG.gml
│   │   │       │   ├── BP_TCGA-NJ-A4YI.gml
│   │   │       │   ├── BP_TCGA-NJ-A4YP.gml
│   │   │       │   ├── BP_TCGA-NJ-A4YQ.gml
│   │   │       │   ├── BP_TCGA-NJ-A55A.gml
│   │   │       │   ├── BP_TCGA-NJ-A55O.gml
│   │   │       │   ├── BP_TCGA-NJ-A55R.gml
│   │   │       │   ├── BP_TCGA-NJ-A7XG.gml
│   │   │       │   ├── BP_TCGA-O1-A52J.gml
│   │   │       │   └── BP_TCGA-S2-AA1A.gml
│   │   │       ├── LUSC_ST12
│   │   │       │   ├── BP_TCGA-18-3406.gml
│   │   │       │   ├── BP_TCGA-18-3407.gml
│   │   │       │   ├── BP_TCGA-18-3408.gml
│   │   │       │   ├── BP_TCGA-18-3409.gml
│   │   │       │   ├── BP_TCGA-18-3410.gml
│   │   │       │   ├── BP_TCGA-18-3411.gml
│   │   │       │   ├── BP_TCGA-18-3412.gml
│   │   │       │   ├── BP_TCGA-18-3414.gml
│   │   │       │   ├── BP_TCGA-18-3415.gml
│   │   │       │   ├── BP_TCGA-18-3416.gml
│   │   │       │   ├── BP_TCGA-18-3417.gml
│   │   │       │   ├── BP_TCGA-18-3419.gml
│   │   │       │   ├── BP_TCGA-18-3421.gml
│   │   │       │   ├── BP_TCGA-18-4083.gml
│   │   │       │   ├── BP_TCGA-18-4086.gml
│   │   │       │   ├── BP_TCGA-18-4721.gml
│   │   │       │   ├── BP_TCGA-18-5592.gml
│   │   │       │   ├── BP_TCGA-18-5595.gml
│   │   │       │   ├── BP_TCGA-21-1070.gml
│   │   │       │   ├── BP_TCGA-21-1071.gml
│   │   │       │   ├── BP_TCGA-21-1075.gml
│   │   │       │   ├── BP_TCGA-21-1076.gml
│   │   │       │   ├── BP_TCGA-21-1077.gml
│   │   │       │   ├── BP_TCGA-21-1078.gml
│   │   │       │   ├── BP_TCGA-21-1079.gml
│   │   │       │   ├── BP_TCGA-21-1080.gml
│   │   │       │   ├── BP_TCGA-21-1081.gml
│   │   │       │   ├── BP_TCGA-21-1082.gml
│   │   │       │   ├── BP_TCGA-21-1083.gml
│   │   │       │   ├── BP_TCGA-21-5782.gml
│   │   │       │   ├── BP_TCGA-21-5783.gml
│   │   │       │   ├── BP_TCGA-21-5784.gml
│   │   │       │   ├── BP_TCGA-21-5786.gml
│   │   │       │   ├── BP_TCGA-21-5787.gml
│   │   │       │   ├── BP_TCGA-21-A5DI.gml
│   │   │       │   ├── BP_TCGA-22-0940.gml
│   │   │       │   ├── BP_TCGA-22-0944.gml
│   │   │       │   ├── BP_TCGA-22-1000.gml
│   │   │       │   ├── BP_TCGA-22-1002.gml
│   │   │       │   ├── BP_TCGA-22-1005.gml
│   │   │       │   ├── BP_TCGA-22-1011.gml
│   │   │       │   ├── BP_TCGA-22-1012.gml
│   │   │       │   ├── BP_TCGA-22-1016.gml
│   │   │       │   ├── BP_TCGA-22-4591.gml
│   │   │       │   ├── BP_TCGA-22-4593.gml
│   │   │       │   ├── BP_TCGA-22-4594.gml
│   │   │       │   ├── BP_TCGA-22-4595.gml
│   │   │       │   ├── BP_TCGA-22-4596.gml
│   │   │       │   ├── BP_TCGA-22-4599.gml
│   │   │       │   ├── BP_TCGA-22-4601.gml
│   │   │       │   ├── BP_TCGA-22-4604.gml
│   │   │       │   ├── BP_TCGA-22-4605.gml
│   │   │       │   ├── BP_TCGA-22-4607.gml
│   │   │       │   ├── BP_TCGA-22-4609.gml
│   │   │       │   ├── BP_TCGA-22-4613.gml
│   │   │       │   ├── BP_TCGA-22-5471.gml
│   │   │       │   ├── BP_TCGA-22-5472.gml
│   │   │       │   ├── BP_TCGA-22-5473.gml
│   │   │       │   ├── BP_TCGA-22-5474.gml
│   │   │       │   ├── BP_TCGA-22-5477.gml
│   │   │       │   ├── BP_TCGA-22-5478.gml
│   │   │       │   ├── BP_TCGA-22-5479.gml
│   │   │       │   ├── BP_TCGA-22-5480.gml
│   │   │       │   ├── BP_TCGA-22-5481.gml
│   │   │       │   ├── BP_TCGA-22-5482.gml
│   │   │       │   ├── BP_TCGA-22-5483.gml
│   │   │       │   ├── BP_TCGA-22-5485.gml
│   │   │       │   ├── BP_TCGA-22-5489.gml
│   │   │       │   ├── BP_TCGA-22-5491.gml
│   │   │       │   ├── BP_TCGA-22-5492.gml
│   │   │       │   ├── BP_TCGA-22-A5C4.gml
│   │   │       │   ├── BP_TCGA-33-4532.gml
│   │   │       │   ├── BP_TCGA-33-4533.gml
│   │   │       │   ├── BP_TCGA-33-4538.gml
│   │   │       │   ├── BP_TCGA-33-4547.gml
│   │   │       │   ├── BP_TCGA-33-4566.gml
│   │   │       │   ├── BP_TCGA-33-4582.gml
│   │   │       │   ├── BP_TCGA-33-4583.gml
│   │   │       │   ├── BP_TCGA-33-4587.gml
│   │   │       │   ├── BP_TCGA-33-4589.gml
│   │   │       │   ├── BP_TCGA-33-6738.gml
│   │   │       │   ├── BP_TCGA-33-A5GW.gml
│   │   │       │   ├── BP_TCGA-33-AAS8.gml
│   │   │       │   ├── BP_TCGA-33-AASB.gml
│   │   │       │   ├── BP_TCGA-33-AASD.gml
│   │   │       │   ├── BP_TCGA-33-AASI.gml
│   │   │       │   ├── BP_TCGA-33-AASJ.gml
│   │   │       │   ├── BP_TCGA-33-AASL.gml
│   │   │       │   ├── BP_TCGA-34-2596.gml
│   │   │       │   ├── BP_TCGA-34-2600.gml
│   │   │       │   ├── BP_TCGA-34-2608.gml
│   │   │       │   ├── BP_TCGA-34-5231.gml
│   │   │       │   ├── BP_TCGA-34-5232.gml
│   │   │       │   ├── BP_TCGA-34-5234.gml
│   │   │       │   ├── BP_TCGA-34-5236.gml
│   │   │       │   ├── BP_TCGA-34-5239.gml
│   │   │       │   ├── BP_TCGA-34-5240.gml
│   │   │       │   ├── BP_TCGA-34-5241.gml
│   │   │       │   ├── BP_TCGA-34-5927.gml
│   │   │       │   ├── BP_TCGA-34-5928.gml
│   │   │       │   ├── BP_TCGA-34-5929.gml
│   │   │       │   ├── BP_TCGA-34-7107.gml
│   │   │       │   ├── BP_TCGA-34-8454.gml
│   │   │       │   ├── BP_TCGA-34-8455.gml
│   │   │       │   ├── BP_TCGA-34-8456.gml
│   │   │       │   ├── BP_TCGA-34-A5IX.gml
│   │   │       │   ├── BP_TCGA-37-3783.gml
│   │   │       │   ├── BP_TCGA-37-3789.gml
│   │   │       │   ├── BP_TCGA-37-3792.gml
│   │   │       │   ├── BP_TCGA-37-4129.gml
│   │   │       │   ├── BP_TCGA-37-4132.gml
│   │   │       │   ├── BP_TCGA-37-4133.gml
│   │   │       │   ├── BP_TCGA-37-4135.gml
